establecimiento,razon_social,rubro
GURE ECHEA S.R.L,GERNIKA,FRUTICULTURA
ISLAFRUT SRL,ISLA MANZANO,FRUTICULTURA
"JACOBO, FRANCISCO JOSE","JACOBO, FRANCISCO JOSE",FRUTICULTURA
LA DELICIOSA S.A.,CHACRA 34 LOTES B Y D,FRUTICULTURA
LA DELICIOSA S.A.,EL ALPATACO,FRUTICULTURA
LA DELICIOSA S.A.,LA ISLA,FRUTICULTURA
LA DELICIOSA S.A.,AIVEN,FRUTICULTURA
LA DELICIOSA S.A.,DON GREGORIO,FRUTICULTURA
LA DELICIOSA S.A.,DOÑA PEPA,FRUTICULTURA
LA DELICIOSA S.A.,LOTES 5B Y 5A,FRUTICULTURA
"MARTIN, OSCAR ALFREDO",EL LUPULAR ORGANICS FARM,FRUTICULTURA
"MONACHESI, ALEJANDRO GABRIEL",LA CRISTINA,FRUTICULTURA
"PAULOVICH, JUAN CARLOS",CHACRA CHINA MUERTA,FRUTICULTURA
"RETAMAL FERNANDEZ, JOSE E.","CHACRA ""EPUYEN""",FRUTICULTURA
SAHORES S.A.,SAHORES S.A.,FRUTICULTURA
"SANCHEZ, DARIO OMAR",LOTE 230 A,FRUTICULTURA
"SANCHEZ, GLADYS MABEL","SANCHEZ, GLADYS MABEL",FRUTICULTURA
SAYIHUE SRL,VISTA ALEGRE,FRUTICULTURA
SERHEN SRL,CHACRA 32,FRUTICULTURA
"STANGAFERRO, SERGIO",CHACRA 82-S,FRUTICULTURA
SUC. VANNICOLA RAUL ANTONIO,ESCRAY,FRUTICULTURA
TECNITERRA SACIA,CHACRA 19,FRUTICULTURA
TECNITERRA SACIA,CHACRA 19A,FRUTICULTURA
TECNITERRA SACIA,CHACRA 20,FRUTICULTURA
TECNITERRA SACIA,PICADA 8,FRUTICULTURA
ADRION PAUL,CHACRA HUMUS,GANADERIA
AGRICO.AR S.A.,AGRICO.AR S.A.,FRUTICULTURA
AGRO ROCA SA,LA CONSTANCIA,FRUTICULTURA
AGRO ROCA SA,LA ESCONDIDA,FRUTICULTURA
AGRO ROCA SA,LA ZAMBA,FRUTICULTURA
AGRONICA S.A.,FORTIN COPAHUE,AGRICULTURA
ANTIGUA SA (EX GARRIDO ROBERTO),CHACRA 145,FRUTICULTURA
ANTIGUA SA (EX GARRIDO ROBERTO),CHACRA 216,FRUTICULTURA
ANTONINO MARIA ELENA DE COSTANZI,SANTA ELENA,FRUTICULTURA
"BANCO, HUGO","BANCO, HUGO",FRUTICULTURA
"BARZI, GUILLERMO AMADEO",CHACRA 173,FRUTICULTURA
"BARZI, GUILLERMO AMADEO",CHACRA 186,FRUTICULTURA
BIOVALLE S.A.,CHIMPAY II - LA ISLA,FRUTICULTURA
BIOVALLE S.A.,CURUNDU - BIOVALLE B - SECTOR HORNERO B - HORNERO C Y PUCCINI NORTE,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA 356 LOTE B DON TOMASO,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA 357 LOTE B,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA MENDOZA,FRUTICULTURA
BODEGA Y VIÑEDOS PATAGONIA VALLEY S.R.L.,AUGUSTO RIPOLL,FRUTICULTURA
BRASPATAGONIA S.R.L.,BRASPATAGONIA,FRUTICULTURA
CANESSA HNAS,RAYHUAO,GANADERIA
COMPAÑIA DE PRODUCCION FRUTIHORTICOLA  SA,BIO CAÑADON COLLETTI,FRUTICULTURA
COMPAÑIA DE PRODUCCION FRUTIHORTICOLA  SA,BUONA MELA,FRUTICULTURA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA PILCANIYEU Y SAN PEDRO,GANADERIA
COMPAÑIA GENERAL DE FRUTAS S.A.,ELSA 1 Y 2,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,LA COSTA,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,LOS PERALES,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,SECCION TERCERA,FRUTICULTURA
COSTANZI CARLOS SILVIO,EL NONO,FRUTICULTURA
COSTANZI EDGARDO MARIO SILVIO,LA COSTA,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 205,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 216 B,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 340,FRUTICULTURA
ELOSEGUI HNOS. S.A.,LA INES,FRUTICULTURA
ERICH JUAN  ROSAUER ,COMODATO: ZOILO S.A/ JUAN ERICH ROSAUER,FRUTICULTURA
ESTABLECIMIENTO SANTA MARIA S.R.L.,ESTABLECIMIENTO SANTA MARIA SRL,FRUTICULTURA
ESTABLECIMIENTO SOLEDAD SA,CHACRA 363,FRUTICULTURA
ESTABLECIMIENTO SOLEDAD SA,CHACRA Nº 388,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA CHICHINALES,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA MARCELO,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA RAFIN,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,CHACRA 215,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,CHACRA 204,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,DON PEDRO,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,LA COSTANERA,FRUTICULTURA
GALERA EMETERIO,LOTE 4D,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,HORTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,FRUTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,HORTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,FRUTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,HORTICULTURA
"GARCIA, JOAQUIN",GARCIA JOAQUIN,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,HORTICULTURA
"GREGORI, ROMULO LUIS",CHACRA Nº 197,FRUTICULTURA
HURACAN FRUIT S.R.L.,CHACRA 145E,FRUTICULTURA
INTERRUPCION S.A.,SECCION SEGUNDA,FRUTICULTURA
INTERRUPCION S.A.,SECCION SEGUNDA,HORTICULTURA
ISLAFRUT SRL,ISLAFRUT,FRUTICULTURA
JAVIER LEGASPI,EL CAPRICHO,AGRICULTURA
JAVIER LEGASPI,VILLA MANZANO,AGRICULTURA
JOSE BARRESI S.A.,CHACRA 153 BIS,FRUTICULTURA
JOSE BARRESI S.A.,CHACRA 170,FRUTICULTURA
LA ANGOSTURA S.R.L.,LA ANGOSTURA,GANADERIA
LA CONQUISTA SRL,LA CONQUISTA,FRUTICULTURA
LABARRIERE JEAN LOUIS,EL GALPON Y EL DESAGÜE,FRUTICULTURA
LAGO VERDE SA,LAGO VERDE,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 168,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 169,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 231,FRUTICULTURA
LAINO HERMANOS S.A.,LA CASONA,FRUTICULTURA
LOZANO S.R.L.,DON DANIEL,FRUTICULTURA
LOZANO S.R.L.,DON ADOLFO,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 258,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 270,FRUTICULTURA
"LUSTIG, SCHOLZ, MANSO Y OTROS",LA VARELA,FRUTICULTURA
"MARCAL PATAGONICA S.A,",CALDERON  CHINCHINALES,FRUTICULTURA
"MARCAL PATAGONICA S.A,",CALDERON REGINA,FRUTICULTURA
"MARTIN, OSCAR ALFREDO",EL SAUCE,FRUTICULTURA
MORRIS GLYNDWR LEONARDO,MORRIS GLYNDWR LEONARDO,FRUTICULTURA
MOSCHINI ANDRES ALBERTO,AMPARITO,FRUTICULTURA
MOSCHINI ANDRES ALBERTO,LA COLORADA,FRUTICULTURA
"MUÑOZ, MARIA LUISA",MUÑOZ MARIA LUISA,FRUTICULTURA
NATURAL S.R.L,CROACIA,FRUTICULTURA
PAISSANIDIS S.A.C.I.A.,171,FRUTICULTURA
PAKSERVI S.R.L.,MORYMAR,FRUTICULTURA
"PARRA, ROBERTO",CHACRA 281,FRUTICULTURA
"PARRA, ROBERTO",CHACRA Nº 269,FRUTICULTURA
"PARRA, ROBERTO",EDU II,FRUTICULTURA
PEREZ MAGDALENA Y DANIEL,CHACRA 132,FRUTICULTURA
PEREZ MAGDALENA Y DANIEL,CHACRA 170,FRUTICULTURA
QUANTUM S.R.L.,CHACRA A-366,FRUTICULTURA
"RETAMAL FERNANDEZ, JOSE E.",LA CHILA,FRUTICULTURA
RIBEREÑA DE RIO NEGRO S.A.,LA RIBEREÑA (I Y II),FRUTICULTURA
SAN JOSE S.A.,DOÑA FELICITA,FRUTICULTURA
SAN JOSE S.A.,SAN JOSE,FRUTICULTURA
SANCHEZ JOSE LUIS ,LOS PICANTES,FRUTICULTURA
SANCHEZ JOSE LUIS ,LOS PICANTES,HORTICULTURA
SANCHEZ PEDRO Y OMAR SH ,SANCHEZ PEDRO Y OMAR SH,FRUTICULTURA
"SANCHEZ, HUGO OSVALDO",CHACRA 229,FRUTICULTURA
"SANCHEZ, HUGO OSVALDO",LA MAGNOLIA,FRUTICULTURA
SARALEGUY SANDRO SERGIO,COSTA SUR ,FRUTICULTURA
SARALEGUY SANDRO SERGIO,SARA,FRUTICULTURA
SCHOLZ MARIA CECILIA SCHOLZ BETTINA SH,VALLE 2,FRUTICULTURA
SKUBIC MIGUEL GREGORIO ,AUSTRALIS VINAGRAD,FRUTICULTURA
"URRUTIA, DARIO GABRIEL",6 DE OCTUBRE,FRUTICULTURA
"URRUTIA, DARIO GABRIEL",CHACRA 197,FRUTICULTURA
VALTIERRA S.A.,DON GILBERTO,FRUTICULTURA
VILLARRAZA HORACIO,CHACRA N° 270,FRUTICULTURA
VILLARRAZA HORACIO,CHACRA N° 304,FRUTICULTURA
VIZZOTTO RICARDO,VIZZOTTO RICARDO,FRUTICULTURA
"VIZZOTTO, ALBERTO",VIZZOTTO ALBERTO,FRUTICULTURA
AGUARA SA.,LAS MARAVILLAS,AGRICULTURA
ALQUIMIA ARGENTINA SH,LA ARMONIA,AGRICULTURA
ALTURA MAXIMA S.A.,RIO BLANCO,AGRICULTURA
ALVAREZ EDUARDO MARTIN,ESTANCIA PELICANO,AGRICULTURA
"COOPERATIVA DE PROVISION DE SERVICIOS PARA PRODUCTORES RURALES ""LA ESCONDIDA LTDA"".",FINCA IBAÑEZ,AGRICULTURA
ECO AGROPECUARIA SA,SANTA MAGDALENA II,AGRICULTURA
EMAISA S.A.,FINCA SAN CARLOS,AGRICULTURA
ESTANCIA PAMPA GRANDE S.A.A Y C,PAMPA GRANDE,GANADERIA
ESTANCIA PAMPA GRANDE S.A.A Y C,PAMPA GRANDE,FRUTICULTURA
